,Unnamed: 0,album,artist,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,0,ULTRA,Booba,1,1COYNecOxmnapvty8PVR4s,GP,spotify:track:1COYNecOxmnapvty8PVR4s,0.445,0.8029999999999999,0.539,0.0,0.218,-7.452000000000001,0.354,135.937,0.20800000000000002,58
1,1,ULTRA,Booba,2,4uqh1AFQaNojpqgtQFgUPE,Azerty,spotify:track:4uqh1AFQaNojpqgtQFgUPE,0.292,0.7390000000000001,0.5920000000000001,4.77e-06,0.0883,-7.849,0.11,124.956,0.11199999999999999,55
2,2,ULTRA,Booba,3,4aiIh5wCetSjn6IuU9QX1F,RST,spotify:track:4aiIh5wCetSjn6IuU9QX1F,0.583,0.7659999999999999,0.6970000000000001,0.0,0.0971,-6.041,0.0938,139.894,0.547,56
3,3,ULTRA,Booba,4,3jRTJfW2nvUM4eoZoihnfW,Bonne journée,spotify:track:3jRTJfW2nvUM4eoZoihnfW,0.192,0.857,0.7709999999999999,0.000106,0.115,-6.41,0.158,136.063,0.898,55
4,4,ULTRA,Booba,5,5LYRIyhmlrDAQsYdHEvP0f,Mona Lisa,spotify:track:5LYRIyhmlrDAQsYdHEvP0f,0.6829999999999999,0.784,0.529,0.0,0.11800000000000001,-7.681,0.0742,134.041,0.24600000000000002,71
5,5,ULTRA,Booba,6,352ZjWTgxP3OOjsZYpv0kz,Je sais,spotify:track:352ZjWTgxP3OOjsZYpv0kz,0.846,0.522,0.509,2.07e-05,0.14800000000000002,-8.75,0.0363,118.786,0.309,53
6,6,ULTRA,Booba,7,5HHdKznp8Dqp7nNNd5gEW0,5G,spotify:track:5HHdKznp8Dqp7nNNd5gEW0,0.182,0.899,0.581,0.0,0.0666,-6.652,0.384,126.948,0.5479999999999999,55
7,7,ULTRA,Booba,8,6cXNliTOTb6IrU4YhyH10J,Vue sur la mer,spotify:track:6cXNliTOTb6IrU4YhyH10J,0.141,0.779,0.716,0.000541,0.0788,-7.644,0.193,75.015,0.439,55
8,8,ULTRA,Booba,9,1fpoNJItHwMjTYlD8eJ9Wd,L'olivier,spotify:track:1fpoNJItHwMjTYlD8eJ9Wd,0.385,0.644,0.638,0.000309,0.473,-6.865,0.0358,129.989,0.27399999999999997,53
9,9,ULTRA,Booba,10,0Q1ZthgaRH9sLIHHDrzX4X,VVV,spotify:track:0Q1ZthgaRH9sLIHHDrzX4X,0.31,0.534,0.787,0.0,0.183,-6.129,0.358,79.206,0.22399999999999998,61
10,10,ULTRA,Booba,11,0vxkghkV5IMJOfUbZ7Ksul,31,spotify:track:0vxkghkV5IMJOfUbZ7Ksul,0.7809999999999999,0.833,0.7340000000000001,1.17e-05,0.10800000000000001,-4.635,0.12,139.935,0.836,52
